Log file open, 09/05/23 17:18:40
[2023.09.05-11.48.58:683][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.09.05-11.48.58:721][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.09.05-11.48.59:179][  0]SourceControl: Source control is disabled
[2023.09.05-11.48.59:198][  0]SourceControl: Source control is disabled
[2023.09.05-11.48.59:225][  0]SourceControl: Source control is disabled
[2023.09.05-11.48.59:232][  0]LogUProjectInfo: Found projects:
[2023.09.05-11.48.59:636][  0]LogOpenImageDenoise: OIDN starting up
[2023.09.05-11.49.00:262][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.09.05-11.49.00:286][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.09.05-11.49.00:286][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.09.05-11.49.00:542][  0]LogCollectionManager: Loaded 0 collections in 0.003012 seconds
[2023.09.05-11.49.00:544][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal Projects/Survival/Saved/Collections/' took 0.00s
[2023.09.05-11.49.00:544][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal Projects/Survival/Content/Developers/PrakharMishra/Collections/' took 0.00s
[2023.09.05-11.49.00:544][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal Projects/Survival/Content/Collections/' took 0.00s
[2023.09.05-11.49.01:104][  0]LogEngine: Initializing Engine...
[2023.09.05-11.49.01:122][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.09.05-11.49.01:192][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.09.05-11.49.01:199][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.09.05-11.49.01:208][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.09.05-11.49.01:216][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.09.05-11.49.01:229][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.09.05-11.49.01:236][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.09.05-11.49.01:245][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.09.05-11.49.01:515][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.09.05-11.49.01:560][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-11.49.01:619][  0]LogAIModule: Creating AISystem for world Untitled
[2023.09.05-11.49.01:632][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.09.05-11.49.01:632][  0]LogInit: Texture streaming: Enabled
[2023.09.05-11.49.01:665][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.09.05-11.49.01:683][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.09.05-11.49.01:703][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.09.05-11.49.01:704][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.09.05-11.49.01:706][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.09.05-11.49.01:708][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.09.05-11.49.01:708][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.09.05-11.49.01:708][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.09.05-11.49.01:708][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.09.05-11.49.01:710][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.09.05-11.49.01:710][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.09.05-11.49.01:711][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-11.49.01:712][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-11.49.01:712][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-11.49.01:712][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-11.49.01:712][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-11.49.01:712][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-11.49.01:712][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-11.49.01:712][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-11.49.01:714][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-11.49.01:714][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-11.49.01:715][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-11.49.01:729][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-11.49.01:831][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Airdopes 141)
[2023.09.05-11.49.01:834][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-11.49.01:845][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-11.49.01:845][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-11.49.01:850][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.09.05-11.49.01:850][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.09.05-11.49.01:852][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.09.05-11.49.01:852][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.09.05-11.49.01:852][  0]LogInit: FAudioDevice initialized.
[2023.09.05-11.49.01:854][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.09.05-11.49.01:873][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.09.05-11.49.01:883][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.09.05-11.49.01:883][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: SurvivalEditor Win64 Development
[2023.09.05-11.49.01:885][  0]LogLiveCoding: Display: First instance in process group "UE_Survival_0x078c733f", spawning console
[2023.09.05-11.49.01:892][  0]LogLiveCoding: Display: Waiting for server
[2023.09.05-11.49.02:710][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.09.05-11.49.02:749][  0]LogInit: Transaction tracking system initialized
[2023.09.05-11.49.02:795][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Unreal Projects/Survival/Saved/SourceControl/UncontrolledChangelists.json
[2023.09.05-11.49.02:795][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.09.05-11.49.02:802][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006144 seconds (Found 115 uncontrolled assets)
[2023.09.05-11.49.02:869][  0]BlueprintLog: New page: Editor Load
[2023.09.05-11.49.03:149][  0]LocalizationService: Localization service is disabled
[2023.09.05-11.49.03:212][  0]TimingProfiler: Initialize
[2023.09.05-11.49.03:214][  0]TimingProfiler: OnSessionChanged
[2023.09.05-11.49.03:214][  0]LoadingProfiler: Initialize
[2023.09.05-11.49.03:214][  0]LoadingProfiler: OnSessionChanged
[2023.09.05-11.49.03:215][  0]NetworkingProfiler: Initialize
[2023.09.05-11.49.03:217][  0]NetworkingProfiler: OnSessionChanged
[2023.09.05-11.49.03:217][  0]MemoryProfiler: Initialize
[2023.09.05-11.49.03:217][  0]MemoryProfiler: OnSessionChanged
[2023.09.05-11.49.03:744][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal Projects/Survival/Content/' took 0.02s
[2023.09.05-11.49.03:921][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.09.05-11.49.04:257][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.09.05-11.49.04:310][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.09.05-11.49.04:323][  0]SourceControl: Source control is disabled
[2023.09.05-11.49.04:326][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.711
[2023.09.05-11.49.04:329][  0]Cmd: MAP LOAD FILE="../../../../../../Unreal Projects/Survival/Content/RuralAustralia/Maps/RuralAustralia_Example_02.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.05-11.49.04:333][  0]LightingResults: New page: Lighting Build
[2023.09.05-11.49.04:347][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.09.05-11.49.04:349][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-11.49.04:351][  0]MapCheck: New page: Map Check
[2023.09.05-11.49.04:351][  0]LightingResults: New page: Lighting Build
[2023.09.05-11.49.04:377][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-11.49.04:383][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.09.05-11.49.06:617][  0]LogSkeletalMesh: Display: [AssetLog] C:\Unreal Projects\Survival\Content\ParagonKallari\Characters\Heroes\Kallari\Meshes\Kallari.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
[2023.09.05-11.49.07:408][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'RuralAustralia_Example_02'.
[2023.09.05-11.49.07:409][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-11.49.07:410][  0]LogAIModule: Creating AISystem for world RuralAustralia_Example_02
[2023.09.05-11.49.07:633][  0]LogNiagara: Compiling System NiagaraSystem /Game/RuralAustralia/Effects/FallingLeaves/FX_FallingLeaves.FX_FallingLeaves took 0.294347 sec, no shader worker used.
[2023.09.05-11.49.07:746][  0]LogNiagara: Compiling System NiagaraSystem /Game/RuralAustralia/Effects/Birds/FX_Birds_01.FX_Birds_01 took 0.515826 sec, no shader worker used.
[2023.09.05-11.49.07:871][  0]LogNiagara: Compiling System NiagaraSystem /Game/RuralAustralia/Effects/Birds/FX_Birds_02.FX_Birds_02 took 0.576459 sec, no shader worker used.
[2023.09.05-11.49.07:986][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.05-11.49.08:482][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.09.05-11.49.08:490][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.05-11.49.08:492][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.798ms to complete.
[2023.09.05-11.49.08:493][  0]LogFileHelpers: Loading map 'RuralAustralia_Example_02' took 4.166
[2023.09.05-11.49.08:653][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.040
[2023.09.05-11.49.08:653][  0]LogShaderCompilers: Display: ================================================
[2023.09.05-11.49.08:653][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.05-11.49.08:653][  0]LogShaderCompilers: Display: Total job queries 44, among them cache hits 0 (0.00%)
[2023.09.05-11.49.08:653][  0]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 34 distinct outputs (77.27%)
[2023.09.05-11.49.08:653][  0]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.08%
[2023.09.05-11.49.08:653][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.05-11.49.08:653][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.05-11.49.08:653][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.05-11.49.08:655][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.05-11.49.08:655][  0]LogShaderCompilers: Display: ================================================
[2023.09.05-11.49.08:961][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-11.49.08:972][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-11.49.08:977][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-11.49.08:982][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-11.49.09:266][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.09.05-11.49.09:278][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.09.05-11.49.09:285][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.09.05-11.49.09:295][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.09.05-11.49.09:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.09.05-11.49.09:310][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.09.05-11.49.09:316][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.09.05-11.49.09:324][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.09.05-11.49.09:333][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.09.05-11.49.09:341][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.09.05-11.49.10:917][  0]LogSlate: Took 0.012555 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.05-11.49.10:953][  0]LogSlate: Took 0.005350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.09.05-11.49.10:970][  0]LogSlate: Took 0.006001 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.09.05-11.49.10:973][  0]LogSlate: Took 0.000656 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.09.05-11.49.11:047][  0]LogViewport: Scene viewport resized to 1038x894, mode Windowed.
[2023.09.05-11.49.11:755][  0]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.05-11.49.12:058][  0]LogStall: Startup...
[2023.09.05-11.49.12:059][  0]LogStall: Startup complete.
[2023.09.05-11.49.12:078][  0]LogLoad: (Engine Initialization) Total time: 33.46 seconds
[2023.09.05-11.49.12:078][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.09.05-11.49.12:442][  0]LogAssetRegistry: Asset discovery search completed in 19.8210 seconds
[2023.09.05-11.49.12:460][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000789 seconds (updated 0 objects)
[2023.09.05-11.49.13:296][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.09.05-11.49.29:678][552]LogSlate: Took 0.001419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.05-11.49.30:587][558]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:0059
[2023.09.05-11.49.30:588][558]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:00E9
[2023.09.05-11.49.30:588][558]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:011F
[2023.09.05-11.49.34:829][722]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/ABP_BipedalCharacter.ABP_BipedalCharacter
[2023.09.05-11.49.34:837][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-11.49.35:082][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-11.49.35:336][722]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.09.05-11.49.35:419][722]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.05-11.49.35:419][722]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:0059
[2023.09.05-11.49.35:419][722]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:00E9
[2023.09.05-11.49.35:419][722]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:011F
[2023.09.05-11.49.36:831][722]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.09.05-11.49.38:811][722]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049129s
[2023.09.05-11.49.40:582][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-11.49.40:774][722]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000910s (2.009426s overbudget)
[2023.09.05-11.49.41:011][722]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:0059
[2023.09.05-11.49.41:011][722]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:00E9
[2023.09.05-11.49.41:011][722]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:011F
[2023.09.05-11.49.41:166][722]LogSlate: Took 0.010944 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.09.05-11.49.41:191][722]LogSlate: Took 0.010734 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.09.05-11.49.41:205][722]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.09.05-11.49.42:006][722]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.09.05-11.49.42:230][725]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:0059
[2023.09.05-11.49.42:231][725]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:00E9
[2023.09.05-11.49.42:231][725]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:011F
[2023.09.05-11.49.42:256][726]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:0059
[2023.09.05-11.49.42:256][726]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:00E9
[2023.09.05-11.49.42:256][726]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:011F
[2023.09.05-11.49.42:280][727]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_BipedalCharacter_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_BipedalCharacter_C_0
	Function /Game/ABP_BipedalCharacter.ABP_BipedalCharacter_C:ExecuteUbergraph_ABP_BipedalCharacter:0059
[2023.09.05-11.50.53:934][966]LogDerivedDataCache: C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.305 and deleted 0 files with total size 0 MiB. Scanned 4266 files in 4226 folders with total size 1286 MiB.
[2023.09.05-11.50.55:911][ 83]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/BS_BipedalCharacter.BS_BipedalCharacter
[2023.09.05-11.50.55:930][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-11.50.55:942][ 83]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.05-11.50.56:095][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-11.50.56:573][ 83]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.09.05-11.50.56:585][ 83]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.09.05-11.53.23:962][619]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.09.05-11.53.23:977][620]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13324
[2023.09.05-11.53.24:996][621]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{1d86c906-90aa-4b19-b356-29570a4a2a6d}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=666.00
[2023.09.05-11.53.25:008][621]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.09.05-11.53.25:020][621]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
