Log file open, 07/05/23 02:53:36
[2023.07.04-21.23.52:678][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.07.04-21.23.52:679][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.04-21.23.52:680][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.259ms to complete.
[2023.07.04-21.23.52:680][  0]LogFileHelpers: Loading map 'RuralAustralia_Example_02' took 3.086
[2023.07.04-21.23.52:692][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.991
[2023.07.04-21.23.52:693][  0]LogShaderCompilers: Display: ================================================
[2023.07.04-21.23.52:693][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.04-21.23.52:693][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.04-21.23.52:693][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.04-21.23.52:693][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.07.04-21.23.52:693][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.04-21.23.52:693][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.04-21.23.52:693][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.04-21.23.52:693][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.04-21.23.52:693][  0]LogShaderCompilers: Display: ================================================
[2023.07.04-21.23.52:907][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-21.23.52:919][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-21.23.52:924][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-21.23.52:929][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-21.23.53:171][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.04-21.23.53:183][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.04-21.23.53:190][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.04-21.23.53:199][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.04-21.23.53:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.04-21.23.53:216][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.04-21.23.53:224][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.04-21.23.53:230][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.04-21.23.53:239][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.04-21.23.53:246][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.04-21.23.54:414][  0]LogSlate: Took 0.000785 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.04-21.23.54:423][  0]LogSlate: Took 0.000697 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.04-21.23.54:438][  0]LogSlate: Took 0.005422 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.04-21.23.54:440][  0]LogSlate: Took 0.000719 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.04-21.23.54:533][  0]LogViewport: Scene viewport resized to 1038x894, mode Windowed.
[2023.07.04-21.23.55:606][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.04-21.23.56:100][  0]LogStall: Startup...
[2023.07.04-21.23.56:103][  0]LogStall: Startup complete.
[2023.07.04-21.23.56:119][  0]LogLoad: (Engine Initialization) Total time: 20.42 seconds
[2023.07.04-21.23.56:119][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.04-21.23.56:306][  0]LogAssetRegistry: Asset discovery search completed in 14.3491 seconds
[2023.07.04-21.23.56:336][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000523 seconds (updated 0 objects)
[2023.07.04-21.23.56:650][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.04-21.24.06:059][196]LogSlate: Took 0.001058 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.04-21.24.20:934][839]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.04-21.24.20:935][839]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.04-21.24.20:935][839]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.04-21.24.21:057][839]LogSlate: Took 0.000992 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.04-21.24.32:268][276]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_BipedalCharacter.BP_BipedalCharacter
[2023.07.04-21.24.32:308][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-21.24.34:274][276]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.07.04-21.24.36:482][276]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049567s
[2023.07.04-21.24.36:928][276]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003703s (0.497212s overbudget)
[2023.07.04-21.24.36:929][276]LogSlate: Window 'Add Blueprint Class' being destroyed
[2023.07.04-21.24.37:061][276]LogViewport: Scene viewport resized to 656x299, mode Windowed.
[2023.07.04-21.24.40:534][464]LogViewport: Scene viewport resized to 653x318, mode Windowed.
[2023.07.04-21.24.40:634][466]LogViewport: Scene viewport resized to 569x262, mode Windowed.
[2023.07.04-21.24.40:665][467]LogViewport: Scene viewport resized to 511x225, mode Windowed.
[2023.07.04-21.24.40:847][478]LogViewport: Scene viewport resized to 1250x686, mode Windowed.
[2023.07.04-21.24.41:785][533]LogSlate: Window 'BP_BipedalCharacter' being destroyed
[2023.07.04-21.24.51:340][ 84]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.04-21.25.20:732][686]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (2.511 seconds, threshold is 0.300 s), will parallelize next time.
[2023.07.04-21.26.23:319][660]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Prakhar Mishra/Downloads/Characters/Yaku J Ignite.fbx)
[2023.07.04-21.26.23:397][660]LogFbx: Loading FBX Scene from ../../../../../../Users/Prakhar Mishra/Downloads/Characters/Yaku J Ignite.fbx
[2023.07.04-21.26.23:441][660]LogDerivedDataCache: C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.876 and deleted 0 files with total size 0 MiB. Scanned 22834 files in 21930 folders with total size 8573 MiB.
[2023.07.04-21.26.23:452][660]LogFbx: FBX Scene Loaded Succesfully
[2023.07.04-21.26.39:816][660]LogSlate: Window 'FBX Import Options' being destroyed
[2023.07.04-21.26.39:861][660]LogFbx: Valid bind pose for Pose (skinCluster2) - Yaku_zombie
[2023.07.04-21.26.39:872][660]LogMaterial: Display: Material /Engine/Tutorial/SubEditors/TutorialAssets/Character/yaku_zombie_material.yaku_zombie_material needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.04-21.26.40:079][660]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.07.04-21.26.40:133][660]LogTexture: Display: Building textures: /Engine/Tutorial/SubEditors/TutorialAssets/Character/Yakuzombie_.Yakuzombie_ (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.07.04-21.26.40:267][660]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.07.04-21.26.40:267][660]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.07.04-21.26.40:321][660]LogTexture: Display: Building textures: /Engine/Tutorial/SubEditors/TutorialAssets/Character/Yakuzombie_specular.Yakuzombie_specular (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.07.04-21.26.40:499][660]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.07.04-21.26.40:501][660]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.07.04-21.26.40:542][660]LogTexture: Display: Building textures: /Engine/Tutorial/SubEditors/TutorialAssets/Character/Yakuzombie_normal.Yakuzombie_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.07.04-21.26.40:749][660]LogMaterial: Display: Material /Engine/Tutorial/SubEditors/TutorialAssets/Character/yifu.yifu needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.04-21.26.41:048][660]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.07.04-21.26.41:048][660]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.07.04-21.26.41:072][660]LogTexture: Display: Building textures: /Engine/Tutorial/SubEditors/TutorialAssets/Character/Yakuzombie_diffuse.Yakuzombie_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.07.04-21.26.41:205][660]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.07.04-21.26.41:211][660]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.07.04-21.26.41:261][660]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for Yakuzombie_normal
[2023.07.04-21.26.41:292][660]LogTexture: Display: Building textures: /Engine/Tutorial/SubEditors/TutorialAssets/Character/Yakuzombie_specular.Yakuzombie_specular (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.07.04-21.26.41:427][660]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.07.04-21.26.41:429][660]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.07.04-21.26.41:492][660]LogTexture: Display: Building textures: /Engine/Tutorial/SubEditors/TutorialAssets/Character/Yakuzombie_normal.Yakuzombie_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.07.04-21.26.41:619][660]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.07.04-21.26.41:621][660]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.07.04-21.26.41:684][660]LogTexture: Display: Building textures: /Engine/Tutorial/SubEditors/TutorialAssets/Character/Yakuzombie_diffuse.Yakuzombie_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.07.04-21.26.41:885][660]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2023.07.04-21.26.42:406][660]LogSkeletalMesh: Section 0: Material=0, 7961 triangles
[2023.07.04-21.26.42:407][660]LogSkeletalMesh: Section 1: Material=1, 183 triangles
[2023.07.04-21.26.42:485][660]LogSkeletalMesh: Building Skeletal Mesh Yaku_J_Ignite...
[2023.07.04-21.26.42:504][660]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Yaku_J_Ignite) ...
[2023.07.04-21.26.42:740][660]LogSkeletalMesh: Built Skeletal Mesh [0.26s] /Engine/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite.Yaku_J_Ignite
[2023.07.04-21.26.58:450][660]LogSlate: Window 'Message' being destroyed
[2023.07.04-21.26.58:455][660]Message dialog closed, result: Yes, title: Message, text: FAILED TO MERGE BONES:

 This could happen if significant hierarchical changes have been made
e.g. inserting a bone between nodes.
Would you like to regenerate the Skeleton from this mesh?

***WARNING: THIS MAY INVALIDATE OR REQUIRE RECOMPRESSION OF ANIMATION DATA.***

[2023.07.04-21.27.05:924][660]LogSlate: Window 'Message' being destroyed
[2023.07.04-21.27.05:928][660]Message dialog closed, result: Yes, title: Message, text: Would you like to merge all SkeletalMeshes using this skeleton to ensure all bones are merged? This will require to load those SkeletalMeshes.
[2023.07.04-21.27.08:246][660]LogSlate: Window 'Message' being destroyed
[2023.07.04-21.27.08:250][660]Message dialog closed, result: Ok, title: Message, text: Failed to merge SkeletalMesh 'TutorialTPP'.
[2023.07.04-21.27.08:456][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-21.27.08:502][660]LogShaderCompilers: Display: ================================================
[2023.07.04-21.27.08:502][660]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.04-21.27.08:502][660]LogShaderCompilers: Display: Total job queries 431, among them cache hits 72 (16.71%)
[2023.07.04-21.27.08:502][660]LogShaderCompilers: Display: Tracking 332 distinct input hashes that result in 237 distinct outputs (71.39%)
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: RAM used: 2.41 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.59%
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Shaders Compiled: 86
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Jobs assigned 86, completed 86 (100.00%)
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Average time worker was idle: 13.15 s
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Time job spent in pending queue: average 2.98 s, longest 12.29 s
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Job execution time: average 3.99 s, max 6.73 s
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Job life time (pending + execution): average 6.96 s, max 13.88
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.69 s
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Jobs were issued in 57 batches (only local compilation was used), average 1.51 jobs/batch
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Average processing rate: 3.48 jobs/sec
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Total thread time: 89.32 s
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Total thread preprocess time: 5.63 s
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Effective parallelization: 3.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.68 sec, max 2.14 sec, min 1.23 sec)
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.56 sec, max 1.90 sec, min 1.22 sec)
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.51 sec, max 2.08 sec, min 0.94 sec)
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.41 sec, max 2.13 sec, min 0.69 sec)
[2023.07.04-21.27.08:504][660]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.07.04-21.27.08:505][660]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.04-21.27.08:505][660]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.91% of total time (compiled   15 times, average 1.25 sec, max 1.94 sec, min 0.78 sec)
[2023.07.04-21.27.08:505][660]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.23% of total time (compiled   14 times, average 1.16 sec, max 1.51 sec, min 0.78 sec)
[2023.07.04-21.27.08:505][660]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.71% of total time (compiled   13 times, average 1.15 sec, max 1.77 sec, min 0.79 sec)
[2023.07.04-21.27.08:505][660]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.10% of total time (compiled   13 times, average 0.69 sec, max 1.24 sec, min 0.45 sec)
[2023.07.04-21.27.08:505][660]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.77% of total time (compiled    2 times, average 1.68 sec, max 2.14 sec, min 1.23 sec)
[2023.07.04-21.27.08:505][660]LogShaderCompilers: Display: ================================================
[2023.07.04-21.27.08:510][660]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.07.04-21.27.08:515][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-21.27.08:687][660]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.07.04-21.33.57:276][513]LogUObjectHash: Compacting FUObjectHashTables data took  28.74ms
[2023.07.04-21.33.57:338][513]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/RuralAustralia/Maps/RuralAustralia_Example_02' took 0.629
[2023.07.04-21.33.57:354][513]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton] ([1] browsable assets)...
[2023.07.04-21.33.57:467][513]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton.TutorialTPP_Skeleton]
[2023.07.04-21.33.57:467][513]OBJ SavePackage: Finished generating thumbnails for package [/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton]
[2023.07.04-21.33.57:512][513]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.034240 seconds
[2023.07.04-21.33.57:524][513]LogSerialization: UsePackageTrailer: 'true'
[2023.07.04-21.33.57:535][513]LogSavePackage: Moving output files for package: /Temp/Autosaves/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton_Auto1
[2023.07.04-21.33.57:535][513]LogSavePackage: Moving '../../../../../../Unreal Projects/Survival/Saved/TutorialTPP_Skeleton_Auto16A3D1FAC48D77E5154CCAD80223B13B6.tmp' to '../../../../../../Unreal Projects/Survival/Saved/Autosaves/Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton_Auto1.uasset'
[2023.07.04-21.33.57:544][513]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Engine/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite] ([1] browsable assets)...
[2023.07.04-21.33.57:587][513]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Engine/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite.Yaku_J_Ignite]
[2023.07.04-21.33.57:587][513]OBJ SavePackage: Finished generating thumbnails for package [/Engine/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite]
[2023.07.04-21.33.57:618][513]LogSavePackage: Moving output files for package: /Temp/Autosaves/Engine/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite_Auto1
[2023.07.04-21.33.57:618][513]LogSavePackage: Moving '../../../../../../Unreal Projects/Survival/Saved/Yaku_J_Ignite_Auto1A75259664D6DD07B30635891E5092477.tmp' to '../../../../../../Unreal Projects/Survival/Saved/Autosaves/Engine/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite_Auto1.uasset'
[2023.07.04-21.33.57:618][513]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Engine/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite_PhysicsAsset] ([1] browsable assets)...
[2023.07.04-21.33.57:658][513]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Engine/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite_PhysicsAsset.Yaku_J_Ignite_PhysicsAsset]
[2023.07.04-21.33.57:658][513]OBJ SavePackage: Finished generating thumbnails for package [/Engine/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite_PhysicsAsset]
[2023.07.04-21.33.57:668][513]LogSavePackage: Moving output files for package: /Temp/Autosaves/Engine/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite_PhysicsAsset_Auto1
[2023.07.04-21.33.57:668][513]LogSavePackage: Moving '../../../../../../Unreal Projects/Survival/Saved/Yaku_J_Ignite_PhysicsAsset_Auto16EE359104A1AEEF8D79D20A8191C8500.tmp' to '../../../../../../Unreal Projects/Survival/Saved/Autosaves/Engine/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite_PhysicsAsset_Auto1.uasset'
[2023.07.04-21.33.57:674][513]LogFileHelpers: Auto-saving content packages took 0.330
[2023.07.04-21.34.41:593][646]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.07.04-21.34.41:738][646]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10380
[2023.07.04-21.34.44:377][654]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{1d86c906-90aa-4b19-b356-29570a4a2a6d}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=2411.12
[2023.07.04-21.34.44:380][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.04-21.34.44:382][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.04-21.35.24:375][775]LogHttp: Warning: 00000809EE66D700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.35.24:375][775]LogHttp: Warning: 00000809EE66D700: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.07.04-21.35.24:375][775]LogHttp: Warning: 00000809EE66D700: libcurl info message cache 0 (Found bundle for host: 0x80984960d80 [serially])
[2023.07.04-21.35.24:375][775]LogHttp: Warning: 00000809EE66D700: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2023.07.04-21.35.24:375][775]LogHttp: Warning: 00000809EE66D700: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.213.19.18) port 443 (#2))
[2023.07.04-21.35.24:377][775]LogHttp: Warning: 00000809EE66D700: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.07.04-21.35.24:377][775]LogHttp: Warning: 00000809EE66D700: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.07.04-21.35.24:377][775]LogHttp: Warning: 00000809EE66D700: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.07.04-21.35.24:377][775]LogHttp: Warning: 00000809EE66D700: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.07.04-21.35.24:377][775]LogHttp: Warning: 00000809EE66D700: libcurl info message cache 7 (Closing connection 2)
[2023.07.04-21.35.24:377][775]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.35.56:714][872]LogHttp: Warning: 00000809EE66AF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.35.56:714][872]LogHttp: Warning: 00000809EE66AF00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.35.56:714][872]LogHttp: Warning: 00000809EE66AF00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.35.56:714][872]LogHttp: Warning: 00000809EE66AF00: libcurl info message cache 1 (Closing connection 3)
